finish reading data
start processing: 41193
start processing: 41198
start processing: 4119
start processing: 41210
start processing: 41207
start processing: 41200
start processing: 41213
start processing: 41206
start processing: 412
start processing: 41211
start processing: 41216
start processing: 41202
start processing: 41221
start processing: 4121
start processing: 41208
start processing: 41218
start processing: 41205
start processing: 41223
start processing: 41212
start processing: 41224
start processing: 41229
start processing: 41219
start processing: 41269
start processing: 41228
start processing: 41227
start processing: 41204
start processing: 41201
start processing: 41222
start processing: 41275
start processing: 4120
start processing: 41215
start processing: 41271
start processing: 41226
start processing: 41278
start processing: 41279
start processing: 41270
start processing: 41273
start processing: 4128
start processing: 41280
start processing: 41220
start processing: 41268
start processing: 41209
start processing: 4123
start processing: 41225
start processing: 41272
start processing: 4122
start processing: 4127
start processing: 41276
start processing: 41277
start processing: 41214
start processing: 41281
start processing: 52380
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/52380.json.txt 1
start processing: 52371
start processing: 52375
start processing: 52382
start processing: 52383
start processing: 52377
start processing: 52387
start processing: 52374
start processing: 5237
start processing: 52369
start processing: 52368
start processing: 52370
start processing: 52381
start processing: 52392
start processing: 52394
start processing: 52376
start processing: 52389
start processing: 5239
start processing: 52390
start processing: 52388
start processing: 52385
start processing: 52372
start processing: 52384
start processing: 52400
start processing: 52395
start processing: 52402
start processing: 52401
start processing: 52406
start processing: 52405
start processing: 52399
start processing: 52404
start processing: 52391
start processing: 52409
start processing: 5238
start processing: 52410
start processing: 52398
start processing: 52397
start processing: 52393
start processing: 5240
start processing: 52386
start processing: 524
start processing: 52413
start processing: 52407
start processing: 52411
start processing: 52412
start processing: 52403
start processing: 5241
start processing: 52373
start processing: 52379
start processing: 52408
start processing: 52418
start processing: 52453
start processing: 52451
start processing: 52447
start processing: 52458
start processing: 52452
start processing: 52449
start processing: 52454
start processing: 52448
start processing: 52416
start processing: 52415
start processing: 52456
start processing: 52419
start processing: 52460
start processing: 52417
start processing: 52461
start processing: 52455
start processing: 52465
start processing: 52459
start processing: 52462
start processing: 52472
start processing: 52450
start processing: 5247
start processing: 52467
start processing: 52473
start processing: 52476
start processing: 52470
start processing: 52468
start processing: 52474
start processing: 52471
start processing: 52484
start processing: 52475
start processing: 52480
start processing: 52487
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/52487.json.txt 1
start processing: 52486
start processing: 52483
start processing: 52457
start processing: 52479
start processing: 52469
start processing: 52488
start processing: 52485
start processing: 52481
start processing: 52414
start processing: 52466
start processing: 5245
start processing: 52463
start processing: 52477
start processing: 5246
start processing: 5248
start processing: 52498
start processing: 52500
start processing: 52497
start processing: 52496
start processing: 52502
start processing: 52506
start processing: 52499
start processing: 52490
start processing: 52491
start processing: 52505
start processing: 5249
start processing: 52507
start processing: 52492
start processing: 52511
start processing: 52508
start processing: 52512
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_train/52512.json.txt 1
start processing: 52514
start processing: 52493
start processing: 525
start processing: 52519
start processing: 52495
start processing: 52515
start processing: 52494
start processing: 52517
start processing: 52520
start processing: 52516
start processing: 52489
start processing: 52523
start processing: 52528
start processing: 5252
start processing: 52526
start processing: 52522
start processing: 52527
start processing: 52503
start processing: 52524
start processing: 52509
start processing: 52525
start processing: 52530
start processing: 52529
start processing: 52501
start processing: 52521
start processing: 52510
start processing: 52534
start processing: 52533
start processing: 52504
start processing: 5251
start processing: 5253
start processing: 52513
start processing: 52531
start processing: 52538
start processing: 52543
start processing: 52546
start processing: 52551
start processing: 52545
start processing: 52547
start processing: 52541
start processing: 52544
start processing: 5254
start processing: 52540
start processing: 52548
start processing: 52559
start processing: 52562
start processing: 52556
start processing: 5256
start processing: 52549
start processing: 52565
start processing: 52552
start processing: 52557
start processing: 52563
start processing: 52550
start processing: 52566
start processing: 52555
start processing: 52539
start processing: 52560
start processing: 52535
start processing: 52564
start processing: 52570
start processing: 52568
start processing: 5255
start processing: 52542
start processing: 52378
start processing: 52396
start processing: 52571
start processing: 52537
start processing: 52558
start processing: 52567
start processing: 52482
start processing: 52572
start processing: 52536
start processing: 52518
start processing: 5242
start processing: 52554
start processing: 52553
start processing: 52569
start processing: 52446
start processing: 5257
start processing: 5250
start processing: 52696
start processing: 52639
start processing: 52574
start processing: 52677
start processing: 52584
start processing: 52580
start processing: 52582
start processing: 52577
start processing: 52576
start processing: 52583
start processing: 52578
start processing: 52587
start processing: 52592
start processing: 52588
start processing: 52585
start processing: 52593
start processing: 52600
start processing: 52573
start processing: 52594
start processing: 52579
start processing: 52589
start processing: 52590
start processing: 52596
start processing: 52599
start processing: 52620
start processing: 52624
start processing: 52621
start processing: 52598
start processing: 526
start processing: 5259
start processing: 5258
start processing: 52629
start processing: 52626
start processing: 52623
start processing: 52575
start processing: 52630
start processing: 52625
start processing: 52586
start processing: 52595
start processing: 52627
start processing: 52658
start processing: 52628
start processing: 5262
start processing: 52591
start processing: 52631
start processing: 52622
start processing: 52581
start processing: 5260
start processing: 5263
start processing: 52638
start processing: 52637
start processing: 52644
start processing: 52648
start processing: 52636
start processing: 52647
start processing: 52649
start processing: 52652
start processing: 52645
start processing: 52640
start processing: 52646
start processing: 52653
start processing: 52654
start processing: 52657
start processing: 52656
start processing: 52642
start processing: 52632
start processing: 52651
start processing: 52660
start processing: 52662
start processing: 52666
start processing: 52661
start processing: 52643
start processing: 52650
start processing: 5265
start processing: 52664
start processing: 52668
start processing: 52672
start processing: 52674
start processing: 52675
start processing: 52673
start processing: 52670
